Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CONTINUE
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    FINALLY
    FUNCTION
    IMPORT
    IS
    LENGTH
    LIBRARY
    MINUS_EQUAL
    MODULE_EQUAL
    OF
    PART
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    SET
    SINGLE_QUOTE
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WITH

Grammar

Rule 0     S' -> compiler
    (39) control_structures -> . if_block else_block
    (40) control_structures -> . while_loop
    (41) control_structures -> . for_loop
    (55) function -> . type ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (56) function -> . VOID ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (57) function -> . type ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (58) function -> . VOID ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (149) lambda_function -> . type ID ASSIGN LPAREN parameters RPAREN ARROW expression SEMICOLON
    (150) lambda_function -> . VAR ID ASSIGN LPAREN parameters RPAREN ARROW expression SEMICOLON
    (151) lambda_function -> . type ID ASSIGN LPAREN RPAREN ARROW expression SEMICOLON
    (152) lambda_function -> . VAR ID ASSIGN LPAREN RPAREN ARROW expression SEMICOLON
    (133) list_def -> . LIST LBRACKET value_list RBRACKET SEMICOLON
    (134) list_def -> . LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (137) map_def -> . MAP LESS type COMMA type GREATER ID ASSIGN LBRACE map_entries RBRACE SEMICOLON
    (138) map_def -> . MAP ID ASSIGN LBRACE map_entries RBRACE SEMICOLON
    (18) variable_def -> . type ID ASSIGN expression SEMICOLON
    (19) variable_def -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (20) variable_def -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_def -> . STATIC type ID ASSIGN expression SEMICOLON
    (22) variable_def -> . STATIC VAR ID ASSIGN expression SEMICOLON
    (23) variable_def -> . STATIC DYNAMIC ID ASSIGN expression SEMICOLON
    (71) function_call -> . ID LPAREN RPAREN SEMICOLON
    (72) function_call -> . ID LPAREN argument_list RPAREN SEMICOLON
    (75) return_statement -> . RETURN expression SEMICOLON
    (76) return_statement -> . RETURN SEMICOLON
    (67) incdec_statement -> . ID INCREMENT SEMICOLON
    (68) incdec_statement -> . ID DECREMENT SEMICOLON
    (69) incdec_statement -> . INCREMENT ID SEMICOLON
    (70) incdec_statement -> . DECREMENT ID SEMICOLON
    (94) class_def -> . CLASS ID LBRACE class_body RBRACE
    (95) class_def -> . CLASS ID EXTENDS ID LBRACE class_body RBRACE
    (96) class_def -> . CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE
    (97) class_def -> . CLASS ID EXTENDS ID IMPLEMENTS ID LBRACE class_body RBRACE
    (78) object_instantiation -> . VAR ID ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (79) object_instantiation -> . type ID ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (80) object_instantiation -> . VAR ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON
    (81) object_instantiation -> . type ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON
    (82) object_instantiation -> . ID ID ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (83) object_instantiation -> . ID ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON
    (84) object_instantiation -> . ID ASSIGN NEW ID LPAREN argument_list_opt RPAREN SEMICOLON
    (85) object_instantiation -> . ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON
    (86) object_instantiation -> . ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (87) object_instantiation -> . ID ASSIGN ID LPAREN RPAREN SEMICOLON
    (88) object_instantiation -> . VAR ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (89) object_instantiation -> . VAR ID ASSIGN ID LPAREN RPAREN SEMICOLON
    (90) object_instantiation -> . type ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (91) object_instantiation -> . type ID ASSIGN ID LPAREN RPAREN SEMICOLON
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL
    (42) if_block -> . IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE
    (77) while_loop -> . WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE
    (98) for_loop -> . FOR LPAREN for_init SEMICOLON conditions SEMICOLON for_update RPAREN LBRACE statement_composed RBRACE
    (99) for_loop -> . FOR LPAREN type ID IN ID RPAREN LBRACE statement_composed RBRACE
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    RBRACE          shift and go to state 465
    SEMICOLON       shift and go to state 12
    PRINT           shift and go to state 19
    STDIN           shift and go to state 22
    VAR             shift and go to state 23
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    MAP             shift and go to state 31
    DYNAMIC         shift and go to state 32
    STATIC          shift and go to state 33
    ID              shift and go to state 24
    RETURN          shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    CLASS           shift and go to state 37
    LPAREN          shift and go to state 20
    STRING          shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    type                           shift and go to state 25
    statement                      shift and go to state 47
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    control_structures             shift and go to state 6
    function                       shift and go to state 7
    lambda_function                shift and go to state 8
    list_def                       shift and go to state 9
    map_def                        shift and go to state 10
    variable_def                   shift and go to state 11
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    incdec_statement               shift and go to state 15
    class_def                      shift and go to state 16
    object_instantiation           shift and go to state 17
    expression                     shift and go to state 18
    value                          shift and go to state 21
    if_block                       shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28

state 455

    (134) list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .

    SEMICOLON       reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    PRINT           reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    STDIN           reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    VAR             reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    VOID            reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    LIST            reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    MAP             reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    DYNAMIC         reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    STATIC          reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    ID              reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    RETURN          reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    INCREMENT       reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    DECREMENT       reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    CLASS           reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    STRING          reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    INT             reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    DOUBLE          reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    BOOL            reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    IF              reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    WHILE           reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    FOR             reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    TRUE            reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    FALSE           reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    $end            reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 134 (list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON .)


state 456

    (137) map_def -> MAP LESS type COMMA type GREATER ID ASSIGN LBRACE map_entries . RBRACE SEMICOLON
    (140) map_entries -> map_entries . COMMA map_entry

    RBRACE          shift and go to state 466
    COMMA           shift and go to state 311


state 457

    (124) constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .

    RBRACE          reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    VAR             reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    FINAL           reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    CONST           reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    STATIC          reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    VOID            reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    ID              reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    STRING          reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    INT             reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    DOUBLE          reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)
    BOOL            reduce using rule 124 (constructor -> ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE .)


state 458

    (118) class_method -> type ID LPAREN parameters RPAREN LBRACE statement_composed . RBRACE
    (3) statement_composed -> statement_composed . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . control_structures
    (7) statement -> . function
    (8) statement -> . lambda_function
    (9) statement -> . list_def
    (10) statement -> . map_def
    (11) statement -> . variable_def
    (12) statement -> . SEMICOLON
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . incdec_statement
    (16) statement -> . class_def
    (17) statement -> . object_instantiation
    (148) statement -> . expression SEMICOLON
    (24) print_stmt -> . PRINT LPAREN RPAREN SEMICOLON
    (25) print_stmt -> . PRINT LPAREN value RPAREN SEMICOLON
    (26) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) input_stmt -> . STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) input_stmt -> . VAR ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (29) input_stmt -> . type ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (38) control_structures -> . if_block
    (39) control_structures -> . if_block else_block
    (40) control_structures -> . while_loop
    (41) control_structures -> . for_loop
    (55) function -> . type ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (56) function -> . VOID ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (57) function -> . type ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (58) function -> . VOID ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (149) lambda_function -> . type ID ASSIGN LPAREN parameters RPAREN ARROW expression SEMICOLON
    (150) lambda_function -> . VAR ID ASSIGN LPAREN parameters RPAREN ARROW expression SEMICOLON
    (151) lambda_function -> . type ID ASSIGN LPAREN RPAREN ARROW expression SEMICOLON
    (152) lambda_function -> . VAR ID ASSIGN LPAREN RPAREN ARROW expression SEMICOLON
    (133) list_def -> . LIST LBRACKET value_list RBRACKET SEMICOLON
    (134) list_def -> . LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (137) map_def -> . MAP LESS type COMMA type GREATER ID ASSIGN LBRACE map_entries RBRACE SEMICOLON
    (138) map_def -> . MAP ID ASSIGN LBRACE map_entries RBRACE SEMICOLON
